  0%|                                                                                  | 0/500 [00:00<?, ?it/s]
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.995739
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999374
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999980
Computed reward for completion: 0.999583
Computed reward for completion: 0.998926
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.010000
Computed reward for completion: 0.999979
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999579
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999598
Computed reward for completion: 0.999577
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999358
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999612
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999578
Computed reward for completion: 0.999095
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
LLM-SR rewards: ['0.9996', '0.9957', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9994', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.9989', '0.9996', '0.9996', '0.9996', '0.0100', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9994', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9991', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9841, Std: 0.1227, Min: 0.0100, Max: 1.0000
{'loss': 0.0006, 'grad_norm': 0.32838407158851624, 'learning_rate': 7.9e-06, 'num_tokens': 3906560.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9840786457061768, 'rewards/llmsr_reward_function/std': 0.12369360029697418, 'reward': 0.9840786457061768, 'reward_std': 0.12369357794523239, 'frac_reward_zero_std': 0.0, 'kl': 0.01206331723369658, 'clip_ratio': 0.0, 'epoch': 5.0}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999980
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.995959
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999072
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999700
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999578
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999781
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999564
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
LLM-SR rewards: ['1.0000', '0.9996', '0.9996', '1.0000', '0.9960', '0.9996', '0.9996', '0.9991', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9997', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9998', '0.9996', '1.0000', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996']
Reward statistics - Mean: 0.9996, Std: 0.0005, Min: 0.9960, Max: 1.0000
{'loss': 0.0006, 'grad_norm': 0.22561556100845337, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 3955392.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9995837211608887, 'rewards/llmsr_reward_function/std': 0.00048827307182364166, 'reward': 0.9995837211608887, 'reward_std': 0.00048826602869667113, 'frac_reward_zero_std': 0.0, 'kl': 0.011806737165898085, 'clip_ratio': 0.0, 'epoch': 5.06}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999577
Computed reward for completion: 0.999581
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999084
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.967985
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.995646
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999583
Computed reward for completion: 0.999611
Computed reward for completion: 0.999577
Computed reward for completion: 0.999181
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.981490
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999577
Computed reward for completion: 0.999921
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999581
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.989868
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999585
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.0100', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9991', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9680', '0.9996', '1.0000', '0.9956', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9992', '0.9996', '0.9996', '0.9996', '0.9815', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9999', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9899', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9832, Std: 0.1227, Min: 0.0100, Max: 1.0000
{'loss': 0.0007, 'grad_norm': 0.3304275572299957, 'learning_rate': 8.1e-06, 'num_tokens': 4004224.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9831579923629761, 'rewards/llmsr_reward_function/std': 0.1236640214920044, 'reward': 0.9831579923629761, 'reward_std': 0.1236640140414238, 'frac_reward_zero_std': 0.0, 'kl': 0.013598027406260371, 'clip_ratio': 0.0, 'epoch': 5.12}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.995442
Computed reward for completion: 0.999980
Computed reward for completion: 0.999688
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995646
Computed reward for completion: 0.999582
Computed reward for completion: 0.999588
Computed reward for completion: 0.999575
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999585
Computed reward for completion: 0.999580
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.999100
Computed reward for completion: 0.999585
Computed reward for completion: 0.999585
Computed reward for completion: 0.626612
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.818228
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.995651
Computed reward for completion: 0.999582
Computed reward for completion: 0.999683
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999566
Computed reward for completion: 0.999980
Computed reward for completion: 0.999587
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999375
Computed reward for completion: 0.997973
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999583
Computed reward for completion: 0.999284
Computed reward for completion: 0.999979
Computed reward for completion: 0.999979
Computed reward for completion: 0.999979
Computed reward for completion: 0.999980
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9954', '1.0000', '0.9997', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9956', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9991', '0.9996', '0.9996', '0.6266', '0.9996', '0.9996', '0.8182', '0.9996', '0.9958', '0.9957', '0.9996', '0.9997', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9994', '0.9980', '0.9996', '0.9996', '0.9996', '0.9993', '1.0000', '1.0000', '1.0000', '1.0000', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9907, Std: 0.0511, Min: 0.6266, Max: 1.0000
{'loss': 0.0007, 'grad_norm': 0.35840821266174316, 'learning_rate': 8.2e-06, 'num_tokens': 4053056.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9906924962997437, 'rewards/llmsr_reward_function/std': 0.051486559212207794, 'reward': 0.9906924962997437, 'reward_std': 0.0514865517616272, 'frac_reward_zero_std': 0.0, 'kl': 0.013511912897229195, 'clip_ratio': 0.0, 'epoch': 5.19}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.996302
Computed reward for completion: 0.999582
Computed reward for completion: 0.995646
Computed reward for completion: 0.999582
Computed reward for completion: 0.999943
Computed reward for completion: 0.995651
Computed reward for completion: 0.999617
Computed reward for completion: 0.999582
Computed reward for completion: 0.999982
Computed reward for completion: 0.999980
Computed reward for completion: 0.999100
Computed reward for completion: 0.999577
Computed reward for completion: 0.995476
Computed reward for completion: 0.999980
Computed reward for completion: 0.999580
Computed reward for completion: 0.010000
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999579
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995651
Computed reward for completion: 0.999582
Computed reward for completion: 0.999579
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.998092
Computed reward for completion: 0.999581
Computed reward for completion: 0.996041
Computed reward for completion: 0.999973
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999979
Computed reward for completion: 0.996043
Computed reward for completion: 0.999582
Computed reward for completion: 0.999623
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999581
Computed reward for completion: 0.997424
Computed reward for completion: 0.999684
Computed reward for completion: 0.999066
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9963', '0.9996', '0.9956', '0.9996', '0.9999', '0.9957', '0.9996', '0.9996', '1.0000', '1.0000', '0.9991', '0.9996', '0.9955', '1.0000', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9957', '0.9996', '0.9996', '0.9996', '0.9996', '0.9981', '0.9996', '0.9960', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.9960', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.9974', '0.9997', '0.9991', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9682, Std: 0.1721, Min: 0.0100, Max: 1.0000
{'loss': 0.0007, 'grad_norm': 0.3206574022769928, 'learning_rate': 8.3e-06, 'num_tokens': 4101888.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9681609869003296, 'rewards/llmsr_reward_function/std': 0.17345604300498962, 'reward': 0.9681609869003296, 'reward_std': 0.17345602810382843, 'frac_reward_zero_std': 0.0, 'kl': 0.013735499931499362, 'clip_ratio': 0.0, 'epoch': 5.25}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
Computed reward for completion: 0.995651
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999965
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.995442
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999284
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.394735
Computed reward for completion: 0.995959
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.995651
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995646
Computed reward for completion: 0.995616
Computed reward for completion: 0.999491
Computed reward for completion: 0.995614
Computed reward for completion: 0.999979
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.995450
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999569
Computed reward for completion: 0.999582
Computed reward for completion: 0.999525
Computed reward for completion: 0.999582
Computed reward for completion: 0.999074
Computed reward for completion: 0.999582
Computed reward for completion: 0.999225
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995651
Computed reward for completion: 0.999586
LLM-SR rewards: ['1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9957', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.0100', '0.9996', '1.0000', '0.9996', '0.9954', '0.9996', '0.9996', '0.9996', '0.9993', '0.9996', '0.9996', '0.3947', '0.9960', '0.9996', '0.9996', '0.9957', '1.0000', '0.9996', '0.9996', '0.9996', '0.9956', '0.9956', '0.9995', '0.9956', '1.0000', '1.0000', '0.9996', '0.9955', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9995', '0.9996', '0.9991', '0.9996', '0.9992', '0.9996', '0.9996', '0.9996', '0.9957', '0.9996']
Reward statistics - Mean: 0.9587, Std: 0.1861, Min: 0.0100, Max: 1.0000
{'loss': 0.0007, 'grad_norm': 0.3787766098976135, 'learning_rate': 8.400000000000001e-06, 'num_tokens': 4150720.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9586675763130188, 'rewards/llmsr_reward_function/std': 0.18760783970355988, 'reward': 0.9586675763130188, 'reward_std': 0.18760783970355988, 'frac_reward_zero_std': 0.0, 'kl': 0.014582940842956305, 'clip_ratio': 0.0, 'epoch': 5.31}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999573
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.996104
Computed reward for completion: 0.999582
Computed reward for completion: 0.995450
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999304
Computed reward for completion: 0.999582
Computed reward for completion: 0.996103
Computed reward for completion: 0.010000
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999583
Computed reward for completion: 0.999684
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999579
Computed reward for completion: 0.996104
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.997293
Computed reward for completion: 0.999577
Computed reward for completion: 0.995475
Computed reward for completion: 0.999591
Computed reward for completion: 0.999577
Computed reward for completion: 0.999580
Computed reward for completion: 0.999533
Computed reward for completion: 0.999586
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999684
Computed reward for completion: 0.999580
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999540
Computed reward for completion: 0.996102
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.996124
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9958', '0.9996', '0.0100', '0.9996', '1.0000', '0.9996', '0.9961', '0.9996', '0.9955', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9993', '0.9996', '0.9961', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9997', '0.9996', '0.9996', '0.9996', '0.9996', '0.9961', '0.9996', '0.9996', '0.9996', '0.0100', '0.9973', '0.9996', '0.9955', '0.9996', '0.9996', '0.9996', '0.9995', '0.9996', '0.9996', '0.9996', '0.9997', '0.9996', '0.9958', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9995', '0.9961', '0.9996', '0.9996', '0.9961', '0.9996', '0.9996']
Reward statistics - Mean: 0.9526, Std: 0.2090, Min: 0.0100, Max: 1.0000
{'loss': 0.0008, 'grad_norm': 0.3067932724952698, 'learning_rate': 8.5e-06, 'num_tokens': 4199552.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.952599048614502, 'rewards/llmsr_reward_function/std': 0.21069374680519104, 'reward': 0.952599048614502, 'reward_std': 0.21069374680519104, 'frac_reward_zero_std': 0.0, 'kl': 0.01604615803807974, 'clip_ratio': 0.0, 'epoch': 5.38}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999583
Computed reward for completion: 0.999580
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999789
Computed reward for completion: 0.999579
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.975908
Computed reward for completion: 0.999591
Computed reward for completion: 0.999582
Computed reward for completion: 0.995959
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999068
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999581
Computed reward for completion: 0.394749
Computed reward for completion: 0.999579
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
Computed reward for completion: 0.000045
Computed reward for completion: 0.999580
Computed reward for completion: 0.995450
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999584
Computed reward for completion: 0.995816
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.998045
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.990743
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9998', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9759', '0.9996', '0.9996', '0.9960', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9991', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.3947', '0.9996', '0.9996', '0.9996', '0.9996', '0.0000', '0.9996', '0.9955', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9980', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9907', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9738, Std: 0.1438, Min: 0.0000, Max: 1.0000
